  [1m[36m (12.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (22.3ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (13.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (11.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (14.3ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (18.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (15.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (12.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (17.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (22.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (23.9ms)[0m  commit transaction


Started GET "/" for 67.252.71.51 at 2017-03-07 20:23:12 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:23:12 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (8.8ms)
Completed 200 OK in 411ms (Views: 398.3ms | ActiveRecord: 0.7ms)


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 67.252.71.51 at 2017-03-07 20:23:13 +0000


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 67.252.71.51 at 2017-03-07 20:23:13 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 67.252.71.51 at 2017-03-07 20:23:13 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 67.252.71.51 at 2017-03-07 20:23:13 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 67.252.71.51 at 2017-03-07 20:23:13 +0000


Started GET "/" for 67.252.71.51 at 2017-03-07 20:24:33 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/" for 142.105.223.39 at 2017-03-07 20:24:33 +0000


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:24:33 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (8.0ms)
Completed 200 OK in 247ms (Views: 233.2ms | ActiveRecord: 0.6ms)


Started GET "/events" for 142.105.223.39 at 2017-03-07 20:24:33 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.4ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (2.2ms)
Completed 200 OK in 18ms (Views: 17.3ms | ActiveRecord: 0.4ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 142.105.223.39 at 2017-03-07 20:24:34 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 142.105.223.39 at 2017-03-07 20:24:34 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 142.105.223.39 at 2017-03-07 20:24:34 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 142.105.223.39 at 2017-03-07 20:24:34 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 142.105.223.39 at 2017-03-07 20:24:34 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
Migrating to CreateEvents (20170306172253)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.8ms)[0m  DROP TABLE "events"
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM "schema_migrations" WHERE "schema_migrations"."version" = ?[0m  [["version", "20170306172253"]]
  [1m[35m (19.5ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36m (0.3ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateEvents (20170306172253)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20170306172253"]]
  [1m[36m (10.0ms)[0m  [1mcommit transaction[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (8.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (14.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (13.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (7.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (9.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.2ms)[0m  commit transaction
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (7.5ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (7.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (7.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
Migrating to CreateEvents (20170306172253)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "events"
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM "schema_migrations" WHERE "schema_migrations"."version" = ?[0m  [["version", "20170306172253"]]
  [1m[35m (11.3ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateEvents (20170306172253)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20170306172253"]]
  [1m[36m (11.2ms)[0m  [1mcommit transaction[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"


Started GET "/" for 67.252.71.51 at 2017-03-07 20:27:33 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:27:33 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.3ms)
Completed 200 OK in 318ms (Views: 304.2ms | ActiveRecord: 0.3ms)
  [1m[36m (10.6ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (11.0ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (9.3ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (7.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')


Started GET "/" for 67.252.71.51 at 2017-03-07 20:29:07 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:29:08 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (5.6ms)
Completed 200 OK in 220ms (Views: 206.2ms | ActiveRecord: 0.4ms)


Started GET "/" for 67.252.71.51 at 2017-03-07 20:30:14 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:30:15 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (6.4ms)
Completed 200 OK in 296ms (Views: 278.2ms | ActiveRecord: 0.4ms)


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:31:12 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (0.7ms)
Completed 200 OK in 11ms (Views: 10.4ms | ActiveRecord: 0.2ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 67.252.71.51 at 2017-03-07 20:31:12 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 67.252.71.51 at 2017-03-07 20:31:12 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 67.252.71.51 at 2017-03-07 20:31:12 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 67.252.71.51 at 2017-03-07 20:31:12 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 67.252.71.51 at 2017-03-07 20:31:12 +0000
  [1m[36m (10.6ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (10.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (15.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (10.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (11.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (56.8ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (10.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (8.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (16.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (6.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (11.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (12.2ms)[0m  commit transaction


Started GET "/" for 66.24.82.118 at 2017-03-07 20:45:33 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 66.24.82.118 at 2017-03-07 20:45:34 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events" WHERE "events"."id" = ?  [["id", 0]]
  Rendered events/index.html.haml within layouts/application (12.7ms)
Completed 200 OK in 401ms (Views: 367.9ms | ActiveRecord: 0.4ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 66.24.82.118 at 2017-03-07 20:45:34 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 66.24.82.118 at 2017-03-07 20:45:34 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 66.24.82.118 at 2017-03-07 20:45:34 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 66.24.82.118 at 2017-03-07 20:45:34 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 66.24.82.118 at 2017-03-07 20:45:34 +0000


Started GET "/events" for 142.105.223.39 at 2017-03-07 20:45:48 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.1ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."id" = ?[0m  [["id", 0]]
  Rendered events/index.html.haml within layouts/application (0.8ms)
Completed 200 OK in 13ms (Views: 12.4ms | ActiveRecord: 0.1ms)


Started GET "/" for 10.240.1.19 at 2017-03-07 20:47:57 +0000


Started GET "/events" for 10.240.1.64 at 2017-03-07 20:47:57 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.1ms)[0m  SELECT "events".* FROM "events" WHERE "events"."id" = ?  [["id", 0]]
  Rendered events/index.html.haml within layouts/application (0.8ms)
Completed 200 OK in 14ms (Views: 13.3ms | ActiveRecord: 0.1ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 10.240.0.186 at 2017-03-07 20:47:57 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 10.240.0.187 at 2017-03-07 20:47:57 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 10.240.0.207 at 2017-03-07 20:47:57 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 10.240.1.20 at 2017-03-07 20:47:57 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 10.240.0.69 at 2017-03-07 20:47:57 +0000


Started GET "/" for 67.252.71.51 at 2017-03-07 20:49:23 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 67.252.71.51 at 2017-03-07 20:49:24 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events" WHERE "events"."id" = ?  [["id", 0]]
  Rendered events/index.html.haml within layouts/application (5.4ms)
Completed 200 OK in 185ms (Views: 160.7ms | ActiveRecord: 0.4ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (12.4ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (14.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (10.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (9.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (9.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.2ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (8.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (6.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.8ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (9.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (10.5ms)[0m  commit transaction
  [1m[36m (1.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (8.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (7.4ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" DEFAULT VALUES
  [1m[36m (7.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.4ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (10.8ms)[0m  commit transaction


Started GET "/" for 142.105.223.39 at 2017-03-07 21:14:07 +0000


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:14:07 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.6ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (7.2ms)
Completed 200 OK in 26ms (Views: 22.8ms | ActiveRecord: 1.0ms)


Started GET "/" for 142.105.223.39 at 2017-03-07 21:15:11 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:15:11 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
